frame_idx,timestamp_s,roll_deg,pitch_deg,roll_rate_dps,pitch_rate_dps,yaw_rate_dps,speed_mps,speed_kmh,gps_lat,gps_lon,roll_unc_deg,pitch_unc_deg
40,1.336633333333339,-3.154,-12.061,-12.189,-62.981,17.938,4.695,16.9,17.3691104,78.41278297,0.43,0.691
41,1.3699999999998909,-2.41,-11.69,-5.614,-0.488,14.278,4.713,16.97,17.3691118,78.41278247,0.43,0.691
42,1.4033666666668978,-3.673,-10.502,-18.914,25.157,-20.664,4.732,17.03,17.3691132,78.41278196,0.43,0.69
43,1.4367333333329952,-5.095,-7.594,-19.051,79.505,-26.716,4.767,17.16,17.3691146,78.41278139,0.43,0.69
44,1.4701000000000022,-6.494,-4.256,-20.096,95.613,-28.239,4.803,17.29,17.369116,78.41278083,0.43,0.689
45,1.5034666666665544,-7.204,0.671,-12.477,148.066,-20.382,4.841,17.43,17.36911741,78.41278025,0.43,0.689
46,1.536833333333561,-7.152,5.634,-5.746,154.009,-9.216,4.905,17.66,17.36911891,78.41277962,0.43,0.689
47,1.5702000000001135,-7.505,10.972,-4.669,170.477,-18.537,4.969,17.89,17.36912041,78.41277899,0.429,0.688
48,1.6035666666666657,-8.5,15.308,-3.476,144.732,-34.163,5.031,18.11,17.36912192,78.41277836,0.429,0.688
49,1.636933333333218,-8.795,19.162,-4.486,134.13,-19.592,5.072,18.26,17.36912342,78.41277779,0.429,0.688
50,1.6703000000002248,-8.052,20.442,-4.071,58.329,1.529,5.113,18.41,17.36912492,78.41277722,0.429,0.688
51,1.703666666666777,-6.361,20.307,0.895,15.905,19.505,5.153,18.55,17.36912642,78.41277666,0.429,0.688
52,1.7370333333333292,-4.278,19.098,-0.648,-17.39,32.171,5.182,18.65,17.36912796,78.41277616,0.429,0.688
53,1.7703999999998814,-2.247,15.823,1.989,-82.369,33.089,5.21,18.76,17.36912949,78.41277566,0.429,0.688
54,1.8037666666668883,-1.105,11.46,-2.229,-119.181,20.363,5.237,18.85,17.36913103,78.41277516,0.429,0.688
55,1.8371333333329856,0.458,5.891,-1.789,-160.651,31.206,5.245,18.88,17.36913256,78.41277473,0.429,0.688
56,1.8704999999999927,2.138,0.058,-1.647,-174.267,36.733,5.254,18.91,17.3691341,78.4127743,0.429,0.688
57,1.903866666666545,4.161,-6.734,0.509,-209.603,46.561,5.264,18.95,17.36913564,78.41277386,0.429,0.688
58,1.937233333333552,6.255,-13.613,0.826,-218.976,52.187,5.29,19.04,17.36913724,78.41277336,0.429,0.688
59,1.970600000000104,8.054,-20.107,1.471,-213.837,48.717,5.316,19.14,17.36913884,78.41277286,0.429,0.688
